,USERID,LONGITUDE,LATITUDE,FLOOR,BUILDINGID,TIMESTAMP
15756,1,-7685.7235,4864929.8903,0,0,1370878645
15760,1,-7684.2824,4864931.8414,0,0,1370878684
15761,1,-7682.5438,4864932.3395,0,0,1370878706
15762,1,-7676.6271,4864934.0356,0,0,1370878767
15763,1,-7680.1346,4864931.4921,0,0,1370878738
15764,1,-7669.2335,4864936.1548,0,0,1370878831
15765,1,-7661.8969,4864934.6188,0,0,1370878872
15766,1,-7667.3398,4864936.6978,0,0,1370878849
15767,1,-7675.3525,4864932.8629,0,0,1370878809
15768,1,-7674.9559,4864934.5144,0,0,1370878787
15769,1,-7646.3393,4864932.2718,0,0,1370878992
15770,1,-7656.6357,4864938.026,0,0,1370878921
15771,1,-7643.9938,4864930.198,0,0,1370879006
15772,1,-7661.7359,4864938.3039,0,0,1370878901
15773,1,-7641.7719,4864922.4459,0,0,1370879037
15774,1,-7639.6495,4864915.0412,0,0,1370879070
15775,1,-7641.2858,4864920.7506,0,0,1370879052
15776,1,-7643.3851,4864928.0748,0,0,1370879020
15777,1,-7639.1362,4864913.2513,0,0,1370879090
15778,1,-7637.7289,4864903.1834,0,0,1370879156
15779,1,-7637.176,4864901.2547,0,0,1370879142
15780,1,-7636.9602,4864905.6597,0,0,1370879121
15781,1,-7640.704,4864913.5625,0,0,1370879175
15782,1,-7645.0887,4864948.9595,0,0,1370879326
15783,1,-7646.2446,4864925.929,0,0,1370879200
15784,1,-7650.1656,4864937.0569,0,0,1370879298
15786,1,-7643.2015,4864947.9906,0,0,1370879397
16037,1,-7685.7235,4864929.8903,0,0,1370878642
16038,1,-7674.9559,4864934.5144,0,0,1370878784
16039,1,-7684.2824,4864931.8414,0,0,1370878681
16040,1,-7682.5438,4864932.3395,0,0,1370878703
16041,1,-7680.1346,4864931.4921,0,0,1370878735
16042,1,-7676.6271,4864934.0356,0,0,1370878765
16043,1,-7661.8969,4864934.6188,0,0,1370878869
16044,1,-7667.3398,4864936.6978,0,0,1370878846
16045,1,-7669.2335,4864936.1548,0,0,1370878828
16046,1,-7675.3525,4864932.8629,0,0,1370878806
16047,1,-7656.6357,4864938.026,0,0,1370878918
16048,1,-7643.3851,4864928.0748,0,0,1370879017
16049,1,-7643.9938,4864930.198,0,0,1370879003
